MULTIPLE BOOSTER BONUS 
this is a bonus given to all customers of fortebet (registered online and regular customers who play at the branch)who plays prematch and Inplay games, it increases their chances of winning big..
To get multiple booster bonus a customer must select a minimum of five events and each event must have odds of 1.25 or more 
Once this requirements is met the customers get a (5) percent multiple booster bonus..and for a maximum of events 
(the maximum number of events on a single ticket is (150))
 but once you have 50 events on your ticket with odds of 1.25 you will get the maximum multiple booster bonus which is 250 percent and that's the maximum.
NOTE even if all your 150 events have odds of 1.25 or more you will still be getting 250 percent multiple booster bonus.

HERE IS THE CHART OF THE MULTIPLE BOOSTER BONUSE

5 EVENTS    5 PERCENT BOOSTER BONUS
6 EVENTS.   10
7.      15
8.                  20
9.                  25
10.    30
12.      40
14.    50
16.     60
18.     70
20.     80
25.   100
30.   125
35.     150
40.    175
45.    200
50.     250.
